2025-12-11T00:03:29.687+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:29.708+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:29.708+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.763+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.763+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.781+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.781+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.794+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.806+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-7] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:35.873+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.875+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.887+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.888+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.912+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-3] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:35.912+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.601+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.602+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.604+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.605+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.616+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-7] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:37.605+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.609+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.632+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.632+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.645+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-9] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:39.567+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.574+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.574+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.580+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-2] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:39.589+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.564+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.568+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.578+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-10] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:46.587+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.587+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:51.240+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:58.785+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:58.972+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.e.v.g.e.GlobalExceptionHandler         : Error happens: {}

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Long` from String "bộ": not a valid `java.lang.Long` value
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:408) ~[spring-web-6.2.11.jar:6.2.11]
	at org.hibernate.persister.entity.AbstractEntityPersister.doLoad(AbstractEntityPersister.java:3908) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.persister.entity.AbstractEntityPersister.load(AbstractEntityPersister.java:3897) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromDatasource(DefaultLoadEventListener.java:604) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.loadFromCacheOrDatasource(DefaultLoadEventListener.java:590) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:560) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.doLoad(DefaultLoadEventListener.java:544) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.load(DefaultLoadEventListener.java:206) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.loadWithRegularProxy(DefaultLoadEventListener.java:289) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.proxyOrLoad(DefaultLoadEventListener.java:241) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.doOnLoad(DefaultLoadEventListener.java:110) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.internal.DefaultLoadEventListener.onLoad(DefaultLoadEventListener.java:69) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:138) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.internal.SessionImpl.fireLoadNoChecks(SessionImpl.java:1229) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.internal.SessionImpl.fireLoad(SessionImpl.java:1217) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.load(IdentifierLoadAccessImpl.java:210) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.doLoad(IdentifierLoadAccessImpl.java:161) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.lambda$load$1(IdentifierLoadAccessImpl.java:150) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.perform(IdentifierLoadAccessImpl.java:113) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.loader.internal.IdentifierLoadAccessImpl.load(IdentifierLoadAccessImpl.java:150) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.internal.SessionImpl.find(SessionImpl.java:2459) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.internal.SessionImpl.find(SessionImpl.java:2430) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:320) ~[spring-orm-6.2.11.jar:6.2.11]
	at jdk.proxy4/jdk.proxy4.$Proxy210.find(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.support.SimpleJpaRepository.findById(SimpleJpaRepository.java:335) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:360) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker$RepositoryFragmentMethodInvoker.lambda$new$0(RepositoryMethodInvoker.java:277) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.RepositoryComposition$RepositoryFragments.invoke(RepositoryComposition.java:515) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.RepositoryComposition.invoke(RepositoryComposition.java:284) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport$ImplementationMethodExecutionInterceptor.invoke(RepositoryFactorySupport.java:734) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:174) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:149) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:69) ~[spring-data-commons-3.5.4.jar:3.5.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138) ~[spring-tx-6.2.11.jar:6.2.11]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:165) ~[spring-data-jpa-3.5.4.jar:3.5.4]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.11.jar:6.2.11]
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223) ~[spring-aop-6.2.11.jar:6.2.11]
	at jdk.proxy4/jdk.proxy4.$Proxy216.findById(Unknown Source) ~[na:na]
	at fpt.edu.vn.gms.security.JwtAuthFilter.doFilterInternal(JwtAuthFilter.java:95) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319) ~[spring-security-config-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240) ~[spring-security-config-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: java.sql.SQLSyntaxErrorException: Unknown column 'e1_0.is_active' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:112) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:114) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:988) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeQuery(ClientPreparedStatement.java:1056) ~[mysql-connector-j-9.4.0.jar:9.4.0]
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeQuery(ProxyPreparedStatement.java:52) ~[HikariCP-6.3.3.jar:na]
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeQuery(HikariProxyPreparedStatement.java) ~[HikariCP-6.3.3.jar:na]
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:251) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	... 123 common frames omitted

2025-12-11T00:30:43.831+07:00  INFO 11120 --- [gms-backend] [http-nio-8080-exec-1] o.h.e.internal.DefaultLoadEventListener  : HHH000327: Error performing load command

org.hibernate.exception.SQLGrammarException: JDBC exception executing SQL [select e1_0.employee_id,a1_0.account_id,a1_0.is_active,a1_0.password,a1_0.phone,a1_0.role,e1_0.address,e1_0.daily_salary,e1_0.date_of_birth,e1_0.full_name,e1_0.gender,e1_0.hire_date,e1_0.is_active,e1_0.phone,e1_0.termination_date from employee e1_0 left join account a1_0 on a1_0.account_id=e1_0.account_id where e1_0.employee_id=?] [Unknown column 'e1_0.is_active' in 'field list'] [n/a]
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:66) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:269) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:172) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.<init>(JdbcValuesResultSetImpl.java:74) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.resolveJdbcValuesSource(JdbcSelectExecutorStandardImpl.java:355) ~[hibernate-core-6.6.29.Final.jar:6.6.29.Final]
